Пример,SMILES,pEC50,pKd
70,COc1cccc(CCNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4Cl)c3N2)c1,7237,_
71,COc1ccccc1CCNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3Cl)c2N1,7082,_
72,COc1ccc(CCNC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4Cl)c3N2)cc1,7400,_
73,O=S1(=O)N=C(NCCC2CCCO2)Nc2c(-c3cccc(F)c3Cl)cccc21,6856,_
74,Cc1cc(NC2=NS(=O)(=O)c3cccc(-c4cccc(F)c4Cl)c3N2)nn1C(C)C,6127,_
75,O=S1(=O)N=C(NCc2ccc(F)cc2)Nc2c(-c3cc(F)cc(F)c3)cccc21,7461,_
76,O=S1(=O)N=C(NCc2cc(F)ccc2F)Nc2c(-c3cc(F)cc(F)c3)cccc21,7458,_
77,O=S1(=O)N=C(NCc2ccccc2F)Nc2c(-c3cc(F)cc(F)c3)cccc21,7457,_
78,O=S1(=O)N=C(NCc2c(F)cccc2F)Nc2c(-c3cc(F)cc(F)c3)cccc21,6649,_
79,Cc1cccc(CNC2=NS(=O)(=O)c3cccc(-c4cc(F)cc(F)c4)c3N2)n1,6434,_
80,O=S1(=O)N=C(NCCc2ccccn2)Nc2c(-c3cc(F)cc(F)c3)cccc21,6047,_
81,O=S1(=O)N=C(NCC2CCC2)Nc2c(-c3cc(F)cc(F)c3)cccc21,6416,_
82,O=S1(=O)N=C(NCc2ccncc2)Nc2c(-c3cc(F)cc(F)c3)cccc21,5996,_
83,O=S1(=O)N=C(NCc2ccccn2)Nc2c(-c3cc(F)cc(F)c3)cccc21,6374,_
84,COC(C)CNC1=NS(=O)(=O)c2cccc(-c3cc(F)cc(F)c3)c2N1,,_
85,CO[C@@H](C)CNC1=NS(=O)(=O)c2cccc(-c3cc(F)cc(F)c3)c2N1,6603,_
86,CO[C@@H](C)CNC1=NS(=O)(=O)c2cccc(-c3cc(F)cc(F)c3)c2N1,"<4,3",_
87,CCC(CNC1=NS(=O)(=O)c2cccc(-c3cc(F)cc(F)c3)c2N1)OC,6620,_
88,O=S1(=O)N=C(NCc2ccccc2)Nc2c(-c3cc(F)cc(F)c3)cccc21,7124,_
89,CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3C#N)c2N1,7160,635
90,CNC1=NS(=O)(=O)c2cccc(-c3cc(Cl)ccc3C#N)c2N1,6012,_
91,CCc1ccccc1-c1cccc2c1NC(NC)=NS2(=O)=O,7087,_
92,CNC1=NS(=O)(=O)c2cccc(-c3ccc(C)cc3Cl)c2N1,7033,_
93,CNC1=NS(=O)(=O)c2cccc(-c3cc(F)ccc3Cl)c2N1,6742,_
94,CNC1=NS(=O)(=O)c2cccc(-c3ccc(F)cc3Cl)c2N1,6629,_
95,CNC1=NS(=O)(=O)c2cccc(-c3cccc(F)c3C)c2N1,6456,_
96,CNC1=NS(=O)(=O)c2cccc(-c3cc(F)cc(F)c3F)c2N1,6223,_
97,CNC1=NS(=O)(=O)c2cc(C)cc(-c3cccc(F)c3Cl)c2N1,6230,_
98,Cc1cc(-c2cccc3c2NC(Nc2ccc(C(C)C)cc2)=NS3(=O)=O)n[nH]1,6539,_
99,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-c4cnn(C(F)F)c4)c3N2)cc1,6119,_
100,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-n4cccn4)c3N2)cc1,6116,_
101,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-c4cnn(C5COC5)c4)c3N2)cc1,7340,_
102,CCn1cc(-c2cccc3c2NC(Nc2ccc(C(C)C)cc2)=NS3(=O)=O)cn1,7068,628
103,Cc1nn(C)cc1-c1cccc2c1NC(Nc1ccc(C(C)C)cc1)=NS2(=O)=O,7291,6755
104,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-c4cnn(C5CC(F)(F)C5)c4)c3N2)cc1,7050,_
105,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-c4cnn(C5CCC5)c4)c3N2)cc1,6926,606
106,Cc1n[nH]cc1-c1cccc2c1NC(Nc1ccc(C(C)C)cc1)=NS2(=O)=O,7154,_
107,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-c4cnn(C)c4)c3N2)cc1,6881,652
108,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-c4ccn(C)n4)c3N2)cc1,6228,_
109,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(C4CC4)c3N2)cc1,6974,6575
110,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(C(C)C)c3N2)cc1,7454,_
111,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(C4CCC4)c3N2)cc1,6974,_
112,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-c4ccccc4Cl)c3N2)cc1,6782,_
113,Cc1cnccc1-c1cccc2c1NC(Nc1ccc(C(C)C)cc1)=NS2(=O)=O,6633,_
114,Cc1c(-c2cccc3c2NC(Nc2ccc(C(C)C)cc2)=NS3(=O)=O)cnn1C,6582,6095
115,Cc1nn(C)cc1-c1cccc2c1NC(Nc1cccc(C(C)C)c1)=NS2(=O)=O,7261,_
116,CC(C)c1cccc(NC2=NS(=O)(=O)c3cccc(C4CC4)c3N2)c1,7260,6685
117,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(-c4ccccc4Cl)c3N2)cn1,6705,_
118,CC(C)c1ccc(NC2=NS(=O)(=O)c3cccc(C4CC4)c3N2)cn1,6422,_
119,O=S1(=O)N=C(NCc2ncccc2F)Nc2c(C3CC3)cccc21,6315,_
120,COc1cccc(CNC2=NS(=O)(=O)c3cccc(C4CC4)c3N2)n1,6238,_
